#scalar perturbations for mode k = 1.000000000000e-02 Mpc^(-1)
#    1:tau [Mpc]              2:a                      3:delta_g                4:theta_g                5:shear_g                6:pol0_g                 7:pol1_g                 8:pol2_g                 9:delta_b               10:theta_b               11:psi                   12:phi                   13:delta_cdm             14:theta_cdm             15:delta_ncdm[0]         16:theta_ncdm[0]         17:shear_ncdm[0]         18:cs2_ncdm[0]           19:delta_ddec[0]         20:theta_ddec[0]         21:shear_ddec[0]         22:cs2_ddec[0]        
       8.714884935968e-02       2.120803666870e-07      -1.172834351437e+00       2.554920348335e-06       9.168591507004e-14       2.292147876751e-13       4.626933159841e-23       4.584295753502e-14      -8.796257635779e-01       2.554920348335e-06       5.995031927513e-01       7.067914490842e-01      -8.796257635779e-01       2.554920532148e-06      -1.172834351698e+00       2.554920262218e-06       2.958526829879e-08       3.333333333333e-01      -1.172834351437e+00       2.554920271154e-06       1.906154802955e-08       3.333333333333e-01 
       9.149111016250e-02       2.226489943602e-07      -1.175435737118e+00       2.688151704149e-06       1.063210933971e-13       2.658027334928e-13       5.913581420278e-23       5.316054669856e-14      -8.815768028385e-01       2.688151704149e-06       6.017990692455e-01       7.061411064584e-01      -8.815768028385e-01       2.688151916824e-06      -1.175435737406e+00       2.688151604495e-06       3.262391500755e-08       3.333333333333e-01      -1.175435737118e+00       2.688151618684e-06       1.906154802490e-08       3.333333333333e-01 
       9.583337096531e-02       2.332177695948e-07      -1.178060995463e+00       2.822003080961e-06       1.224629737155e-13       3.061574342888e-13       7.473391727343e-23       6.123148685777e-14      -8.835457465975e-01       2.822003080961e-06       6.036828964071e-01       7.054847958597e-01      -8.835457465975e-01       2.822003325373e-06      -1.178060995779e+00       2.822002966414e-06       3.581736614728e-08       3.333333333333e-01      -1.178060995463e+00       2.822002987213e-06       1.906154793891e-08       3.333333333333e-01 
       1.001756317681e-01       2.437866923910e-07      -1.180643726565e+00       2.956315979481e-06       1.401828038145e-13       3.504570095363e-13       9.347692186969e-23       7.009140190726e-14      -8.854827949236e-01       2.956315979481e-06       6.052402011692e-01       7.048391172662e-01      -8.854827949236e-01       2.956316258638e-06      -1.180643726910e+00       2.956315848616e-06       3.916624448591e-08       3.333333333333e-01      -1.180643726565e+00       2.956315877448e-06       1.906154802526e-08       3.333333333333e-01 
       1.045178925709e-01       2.543557627488e-07      -1.183143189803e+00       3.090970101578e-06       1.595518073931e-13       3.988795184828e-13       1.158176002484e-22       7.977590369655e-14      -8.873573923520e-01       3.090970101578e-06       6.065363489113e-01       7.042142558331e-01      -8.873573923520e-01       3.090970418626e-06      -1.183143190178e+00       3.090969952903e-06       4.267101583496e-08       3.333333333333e-01      -1.183143189803e+00       3.090969991260e-06       1.906154803545e-08       3.333333333333e-01 
       1.088601533738e-01       2.649249806681e-07      -1.185535709922e+00       3.225873906223e-06       1.806412090419e-13       4.516030226046e-13       1.422500162571e-22       9.032060452093e-14      -8.891517824416e-01       3.225873906223e-06       6.076218214617e-01       7.036161303748e-01      -8.891517824416e-01       3.225874264444e-06      -1.185535710329e+00       3.225873738179e-06       4.633202190901e-08       3.333333333333e-01      -1.185535709922e+00       3.225873787619e-06       1.906154800732e-08       3.333333333333e-01 
       1.184383101239e-01       2.882390781029e-07      -1.190383915717e+00       3.524003553579e-06       2.335959841501e-13       5.839899603754e-13       2.177513033911e-22       1.167979920751e-13      -8.927879367877e-01       3.524003553579e-06       6.094540655958e-01       7.024040897013e-01      -8.927879367877e-01       3.524004014901e-06      -1.190383916199e+00       3.524003336954e-06       5.496105299263e-08       3.333333333333e-01      -1.190383915717e+00       3.524003416692e-06       1.906154802728e-08       3.333333333333e-01 
       1.280164668741e-01       3.115538935060e-07      -1.194630105938e+00       3.822519015715e-06       2.960322526932e-13       7.400806317331e-13       3.224000249651e-22       1.480161263466e-13      -8.959725794533e-01       3.822519015715e-06       6.107379725896e-01       7.013425538739e-01      -8.959725794533e-01       3.822519598230e-06      -1.194630106501e+00       3.822518741852e-06       6.435295820657e-08       3.333333333333e-01      -1.194630105938e+00       3.822518860537e-06       1.906154803523e-08       3.333333333333e-01 
       1.375946236243e-01       3.348694268774e-07      -1.198315387234e+00       4.121129267677e-06       3.687142650250e-13       9.217856625624e-13       4.639066612274e-22       1.843571325125e-13      -8.987365404255e-01       4.121129267677e-06       6.116560413190e-01       7.004212462309e-01      -8.987365404255e-01       4.121129990945e-06      -1.198315387885e+00       4.121128927188e-06       7.450823728799e-08       3.333333333333e-01      -1.198315387234e+00       4.121129094201e-06       1.906154795354e-08       3.333333333333e-01 
       1.471727803744e-01       3.581856782171e-07      -1.201504580317e+00       4.419669906946e-06       4.524063266807e-13       1.131015816702e-12       6.512305629406e-22       2.262031633404e-13      -9.011284352379e-01       4.419669906946e-06       6.123237060675e-01       6.996239615943e-01      -9.011284352379e-01       4.419670791985e-06      -1.201504581062e+00       4.419669489706e-06       8.542688957646e-08       3.333333333333e-01      -1.201504580317e+00       4.419669715162e-06       1.906154803551e-08       3.333333333333e-01 
       1.567509371246e-01       3.815026475251e-07      -1.204265457566e+00       4.718050160243e-06       5.478728311784e-13       1.369682077946e-12       8.946734458404e-22       2.739364155892e-13      -9.031990931742e-01       4.718050160243e-06       6.128161680594e-01       6.989337568693e-01      -9.031990931742e-01       4.718051229536e-06      -1.204265458410e+00       4.718049655395e-06       9.710863895466e-08       3.333333333333e-01      -1.204265457566e+00       4.718049950141e-06       1.906154803191e-08       3.333333333333e-01 
       1.663290938748e-01       4.048203348014e-07      -1.206660662086e+00       5.016222840346e-06       6.558782903975e-13       1.639695725994e-12       1.205972948463e-21       3.279391451987e-13      -9.049954965642e-01       5.016222840346e-06       6.131837084471e-01       6.983349712788e-01      -9.049954965643e-01       5.016224117837e-06      -1.206660663036e+00       5.016222236299e-06       1.095530303772e-07       3.333333333333e-01      -1.206660662086e+00       5.016222611913e-06       1.906154794700e-08       3.333333333333e-01 
       1.864953800826e-01       4.539167997135e-07      -1.210743863208e+00       5.643254221474e-06       9.276908767089e-13       2.319227191772e-12       2.144595889993e-21       4.638454383545e-13      -9.080578974059e-01       5.643254221474e-06       6.136901181250e-01       6.973142068261e-01      -9.080578974060e-01       5.643256022129e-06      -1.210743864403e+00       5.643253367395e-06       1.382448401268e-07       3.333333333333e-01      -1.210743863208e+00       5.643253954399e-06       1.906154803647e-08       3.333333333333e-01 
       2.066616662903e-01       5.030164473076e-07      -1.213841072664e+00       6.269267778548e-06       1.265615284255e-12       3.164038210639e-12       3.592987884878e-21       6.328076421277e-13      -9.103808044983e-01       6.269267778548e-06       6.139776233789e-01       6.965399445013e-01      -9.103808044984e-01       6.269270228630e-06      -1.213841074132e+00       6.269266612966e-06       1.703093945839e-07       3.333333333333e-01      -1.213841072664e+00       6.269267472753e-06       1.906154798322e-08       3.333333333333e-01 
       2.268279524981e-01       5.521192775836e-07      -1.216231107228e+00       6.894353339396e-06       1.676792184922e-12       4.191980462305e-12       5.735017322606e-21       8.383960924610e-13      -9.121733304211e-01       6.894353339396e-06       6.141436028847e-01       6.959424801046e-01      -9.121733304213e-01       6.894356578805e-06      -1.216231108996e+00       6.894351794014e-06       2.057412473468e-07       3.333333333333e-01      -1.216231107228e+00       6.894352994787e-06       1.906154803289e-08       3.333333333333e-01 
       2.469942387059e-01       6.012252905415e-07      -1.218106161654e+00       7.518628080252e-06       2.168364694114e-12       5.420911735286e-12       8.794202868248e-21       1.084182347057e-12      -9.135796212406e-01       7.518628080252e-06       6.142394043746e-01       6.954737649412e-01      -9.135796212409e-01       7.518632262525e-06      -1.218106163750e+00       7.518626079953e-06       2.445356981184e-07       3.333333333333e-01      -1.218106161654e+00       7.518627696715e-06       1.906154798329e-08       3.333333333333e-01 
       2.671605249137e-01       6.503344861814e-07      -1.219599938807e+00       8.142206095792e-06       2.747478260046e-12       6.868695650115e-12       1.303759555547e-20       1.373739130023e-12      -9.146999541050e-01       8.142206095792e-06       6.142934421124e-01       6.951003732902e-01      -9.146999541054e-01       8.142211388097e-06      -1.219599941259e+00       8.142203558646e-06       2.866887770654e-07       3.333333333333e-01      -1.219599938807e+00       8.142205673191e-06       1.906154794022e-08       3.333333333333e-01 
       2.873268111215e-01       6.994468645032e-07      -1.220806775898e+00       8.765188334414e-06       3.421280426978e-12       8.553201067445e-12       1.877966318241e-20       1.710640213489e-12      -9.156050819236e-01       8.765188334415e-06       6.143220962951e-01       6.947987208441e-01      -9.156050819240e-01       8.765194917551e-06      -1.220806778735e+00       8.765185171686e-06       3.321970749679e-07       3.333333333333e-01      -1.220806775898e+00       8.765187872591e-06       1.906154803603e-08       3.333333333333e-01 
       3.182773281881e-01       7.748290311610e-07      -1.222250094241e+00       9.720353779853e-06       4.655976981449e-12       1.163994245362e-11       3.136261480690e-20       2.327988490725e-12      -9.166875706807e-01       9.720353779853e-06       6.143378312807e-01       6.944379866156e-01      -9.166875706814e-01       9.720362727022e-06      -1.222250097721e+00       9.720349468811e-06       4.085613916282e-07       3.333333333333e-01      -1.222250094241e+00       9.720353257467e-06       1.906154796331e-08       3.333333333333e-01 
       3.492278452547e-01       8.502186946409e-07      -1.223339365855e+00       1.067456529937e-05       6.156409506694e-12       1.539102376673e-11       4.993194355549e-20       3.078204753347e-12      -9.175045243909e-01       1.067456529937e-05       6.143354850305e-01       6.941657739185e-01      -9.175045243920e-01       1.067457711780e-05      -1.223339370044e+00       1.067455959041e-05       4.928132265650e-07       3.333333333333e-01      -1.223339365855e+00       1.067456471590e-05       1.906154803517e-08       3.333333333333e-01 
       3.801783623213e-01       9.256158549429e-07      -1.224181095884e+00       1.162801314805e-05       7.948443716547e-12       1.987110929137e-11       7.640703449010e-20       3.974221858273e-12      -9.181358219129e-01       1.162801314805e-05       6.143246691610e-01       6.939554564580e-01      -9.181358219143e-01       1.162802839418e-05      -1.224181100849e+00       1.162800576699e-05       5.849454568210e-07       3.333333333333e-01      -1.224181095884e+00       1.162801250284e-05       1.906154802169e-08       3.333333333333e-01 
       4.111288793879e-01       1.001020512067e-06      -1.224845321482e+00       1.258084240430e-05       1.005795553347e-11       2.514488883368e-11       1.130798791059e-19       5.028977766736e-12      -9.186339911116e-01       1.258084240430e-05       6.143102005136e-01       6.937895249384e-01      -9.186339911136e-01       1.258086168382e-05      -1.224845327288e+00       1.258083305241e-05       6.849523539076e-07       3.333333333333e-01      -1.224845321482e+00       1.258084169660e-05       1.906154795868e-08       3.333333333333e-01 
       4.420793964545e-01       1.076432666013e-06      -1.225379381771e+00       1.353316406536e-05       1.251083037312e-11       3.127707593281e-11       1.626483057578e-19       6.255415186561e-12      -9.190345363282e-01       1.353316406536e-05       6.142945359364e-01       6.936561445736e-01      -9.190345363309e-01       1.353318803314e-05      -1.225379388483e+00       1.353315241939e-05       7.928292716611e-07       3.333333333333e-01      -1.225379381771e+00       1.353316329430e-05       1.906154800175e-08       3.333333333333e-01 
       4.730299135211e-01       1.151852316781e-06      -1.225816041534e+00       1.448506325491e-05       1.533296214972e-11       3.833240537431e-11       2.282492371116e-19       7.666481074862e-12      -9.193620311505e-01       1.448506325491e-05       6.142789339453e-01       6.935471241629e-01      -9.193620311540e-01       1.448509261502e-05      -1.225816049218e+00       1.448504896704e-05       9.085724042844e-07       3.333333333333e-01      -1.225816041534e+00       1.448506241946e-05       1.906154793806e-08       3.333333333333e-01 
       5.039804305877e-01       1.227279464372e-06      -1.226178572627e+00       1.543660693648e-05       1.855025409861e-11       4.637563524653e-11       3.134920042090e-19       9.275127049306e-12      -9.196339294701e-01       1.543660693648e-05       6.142640052169e-01       6.934566457386e-01      -9.196339294745e-01       1.543664244214e-05      -1.226178581349e+00       1.543658963437e-05       1.032178597226e-06       3.333333333333e-01      -1.226178572627e+00       1.543660603546e-05       1.906154794658e-08       3.333333333333e-01 
       5.709263511163e-01       1.390453912891e-06      -1.226783113848e+00       1.749381636291e-05       2.698402378732e-11       6.746005946831e-11       5.853418541544e-19       1.349201189366e-11      -9.200873353859e-01       1.749381636291e-05       6.142350487794e-01       6.933058778622e-01      -9.200873353932e-01       1.749386797138e-05      -1.226783125039e+00       1.749379115079e-05       1.326424126424e-06       3.333333333333e-01      -1.226783113848e+00       1.749381531533e-05       1.906154793869e-08       3.333333333333e-01 
       6.378722716449e-01       1.553663435759e-06      -1.227224591987e+00       1.954999131888e-05       3.765019900514e-11       9.412549751285e-11       1.019696284715e-18       1.882509950257e-11      -9.204184439901e-01       1.954999131889e-05       6.142106915281e-01       6.931959216526e-01      -9.204184440016e-01       1.955006328134e-05      -1.227224605954e+00       1.954995609149e-05       1.657424160686e-06       3.333333333333e-01      -1.227224591987e+00       1.954999011675e-05       1.906154795388e-08       3.333333333333e-01 
       7.048181921735e-01       1.716908032976e-06      -1.227563936314e+00       2.160538487005e-05       5.081135238275e-11       1.270283809569e-10       1.680523113532e-18       2.540567619138e-11      -9.206729522358e-01       2.160538487002e-05       6.141903209423e-01       6.931115447709e-01      -9.206729522529e-01       2.160548193452e-05      -1.227563953364e+00       2.160533727364e-05       2.025161795257e-06       3.333333333333e-01      -1.227563936314e+00       2.160538350341e-05       1.906154798073e-08       3.333333333333e-01 
       7.717641127021e-01       1.880187704543e-06      -1.227835444128e+00       2.366014415683e-05       6.673018797414e-11       1.668254699354e-10       2.646759225582e-18       3.336509398707e-11      -9.208765830960e-01       2.366014415675e-05       6.141734329509e-01       6.930441728762e-01      -9.208765831206e-01       2.366027156781e-05      -1.227835464565e+00       2.366008158906e-05       2.429623619699e-06       3.333333333333e-01      -1.227835444128e+00       2.366014261354e-05       1.906154798776e-08       3.333333333333e-01 
       8.387100332307e-01       2.043502450458e-06      -1.228060463516e+00       2.571437440753e-05       8.566959146964e-11       2.141739786741e-10       4.013901328632e-18       4.283479573482e-11      -9.210453476368e-01       2.571437440741e-05       6.141593758964e-01       6.929884689340e-01      -9.210453476711e-01       2.571453790566e-05      -1.228060487647e+00       2.571429401729e-05       2.870799419767e-06       3.333333333333e-01      -1.228060463516e+00       2.571437267302e-05       1.906154796994e-08       3.333333333333e-01 
       9.056559537594e-01       2.206852270723e-06      -1.228253301959e+00       2.776816434847e-05       1.078926754874e-10       2.697316887186e-10       5.895601997818e-18       5.394633774371e-11      -9.211899764692e-01       2.776816434834e-05       6.141474312146e-01       6.929408560635e-01      -9.211899765158e-01       2.776837017019e-05      -1.228253330089e+00       2.776806303578e-05       3.348680902465e-06       3.333333333333e-01      -1.228253301959e+00       2.776816240556e-05       1.906154797716e-08       3.333333333333e-01 
       9.726018742880e-01       2.370237165337e-06      -1.228423429250e+00       2.982158085384e-05       1.336627511809e-10       3.341568779523e-10       8.425267021805e-18       6.683137559046e-11      -9.213175719375e-01       2.982158085371e-05       6.141370510416e-01       6.928989668078e-01      -9.213175719995e-01       2.982183573104e-05      -1.228423461685e+00       2.982145526964e-05       3.863260803692e-06       3.333333333333e-01      -1.228423429250e+00       2.982157868248e-05       1.906154803299e-08       3.333333333333e-01 
       1.072696106181e+00       2.614587609886e-06      -1.228648207576e+00       3.289114201145e-05       1.793817572861e-10       4.484543932151e-10       1.375860309829e-17       8.969087864303e-11      -9.214861556820e-01       3.289114201130e-05       6.141237371857e-01       6.928438184256e-01      -9.214861557737e-01       3.289148386688e-05      -1.228648247014e+00       3.289097334897e-05       4.701075776439e-06       3.333333333333e-01      -1.228648207576e+00       3.289113945442e-05       1.906154803629e-08       3.333333333333e-01 
       1.172790338075e+00       2.859016462274e-06      -1.228848357750e+00       3.596005268397e-05       2.345002710987e-10       5.862506777468e-10       2.150633131015e-17       1.172501355494e-10      -9.216362683123e-01       3.596005268379e-05       6.141124796710e-01       6.927949294859e-01      -9.216362684434e-01       3.596049932662e-05      -1.228848404871e+00       3.595983206550e-05       5.620896391613e-06       3.333333333333e-01      -1.228848357750e+00       3.596004967841e-05       1.906154801046e-08       3.333333333333e-01 
       1.272884569968e+00       3.103523722502e-06      -1.229031812714e+00       3.902837443702e-05       2.999004452606e-10       7.497511131514e-10       3.240984246108e-17       1.499502226303e-10      -9.217738595359e-01       3.902837443681e-05       6.141027691688e-01       6.927503167322e-01      -9.217738597177e-01       3.902894532745e-05      -1.229031868197e+00       3.902809215015e-05       6.622705470423e-06       3.333333333333e-01      -1.229031812714e+00       3.902837090781e-05       1.906154794582e-08       3.333333333333e-01 
       1.372978801861e+00       3.348109390569e-06      -1.229203971648e+00       4.209616128411e-05       3.764654021392e-10       9.411635053479e-10       4.734934968127e-17       1.882327010696e-10      -9.219029787358e-01       4.209616128387e-05       6.140941581358e-01       6.927086303506e-01      -9.219029789818e-01       4.209687753278e-05      -1.229204036168e+00       4.209580678081e-05       7.706486899445e-06       3.333333333333e-01      -1.229203971647e+00       4.209615714279e-05       1.906154794117e-08       3.333333333333e-01 
       1.473073033755e+00       3.592773466476e-06      -1.229368366824e+00       4.516345249029e-05       4.650791673678e-10       1.162697918420e-09       6.735599040225e-17       2.325395836839e-10      -9.220262751179e-01       4.516345249006e-05       6.140863289228e-01       6.926689872549e-01      -9.220262754438e-01       4.516433685580e-05      -1.229368441057e+00       4.516301438602e-05       8.872226031391e-06       3.333333333333e-01      -1.229368366823e+00       4.516344763400e-05       1.906154794323e-08       3.333333333333e-01 
       1.573167265648e+00       3.837515950223e-06      -1.229527177745e+00       4.823026953952e-05       5.666265788973e-10       1.416566447243e-09       9.362395862966e-17       2.833132894487e-10      -9.221453833090e-01       4.823026953930e-05       6.140790985776e-01       6.926308425541e-01      -9.221453837329e-01       4.823134642684e-05      -1.229527262364e+00       4.822973561224e-05       1.011990993879e-05       3.333333333333e-01      -1.229527177744e+00       4.823026384985e-05       1.906154803611e-08       3.333333333333e-01 
       1.673261497542e+00       4.082336841809e-06      -1.229681838550e+00       5.129662446701e-05       6.819932978565e-10       1.704983244641e-09       1.275226855711e-16       3.409966489282e-10      -9.222613789121e-01       5.129662446681e-05       6.140723524554e-01       6.925938376990e-01      -9.222613794545e-01       5.129791992576e-05      -1.229681934225e+00       5.129598165625e-05       1.144952606721e-05       3.333333333333e-01      -1.229681838548e+00       5.129661780898e-05       1.906154802400e-08       3.333333333333e-01 
       1.773355729435e+00       4.327236141235e-06      -1.229833492719e+00       5.436253086637e-05       8.120659159413e-10       2.030164789853e-09       1.706090814477e-16       4.060329579707e-10      -9.223751195393e-01       5.436253086622e-05       6.140659788433e-01       6.925576868038e-01      -9.223751202235e-01       5.436407258910e-05      -1.229833600120e+00       5.436176527226e-05       1.286106143361e-05       3.333333333333e-01      -1.229833492717e+00       5.436252308730e-05       1.906154800014e-08       3.333333333333e-01 
       1.873449961328e+00       4.572213848500e-06      -1.229983029883e+00       5.742800187882e-05       9.577319469466e-10       2.394329867367e-09       2.246398055608e-16       4.788659734733e-10      -9.224872724123e-01       5.742800187874e-05       6.140598800800e-01       6.925221674454e-01      -9.224872732643e-01       5.742981919928e-05      -1.229983149676e+00       5.742709876116e-05       1.435450285738e-05       3.333333333333e-01      -1.229983029880e+00       5.742799280726e-05       1.906154802514e-08       3.333333333333e-01 
       1.976280812314e+00       4.823971003715e-06      -1.230135065960e+00       6.057683815495e-05       1.124552827016e-09       2.811382067539e-09       2.936154536121e-16       5.622764135079e-10      -9.226012994697e-01       6.057683815496e-05       6.140538367865e-01       6.924861808503e-01      -9.226013005245e-01       6.057897087865e-05      -1.230135199175e+00       6.057577751947e-05       1.597405823933e-05       3.333333333333e-01      -1.230135065956e+00       6.057682755616e-05       1.906154800810e-08       3.333333333333e-01 
       2.079111663299e+00       5.075810912788e-06      -1.230285924656e+00       6.372522624552e-05       1.309733152186e-09       3.274332880465e-09       3.786023990186e-16       6.548665760930e-10      -9.227144434918e-01       6.372522624568e-05       6.140479746579e-01       6.924505965252e-01      -9.227144447836e-01       6.372770883816e-05      -1.230286071993e+00       6.372399073380e-05       1.768003378630e-05       3.333333333333e-01      -1.230285924651e+00       6.372521389486e-05       1.906154802855e-08       3.333333333333e-01 
